key	kind	category	categorySortOrder	sortOrder	name	contents	traderPrice	basePrice	generalPrice	partnerPrice	tenantPrice	note	source	sourceRow
build-bundle-0033	bundle	Сборки / Автоматы	16	1	АК-74 — стандартный	АК-74; Деревянный приклад АК; Деревянное цевьё АК; Крышка ствольной коробки АКМ; Пистолетная рукоятка АК (6П1 Сб.8); ДТК 5.45 для АК-74 (6П20 0-20); Магазин АК-74 30 патронов - 3 штуки		79850.00	100740.00	96000.00	94990.00		builds	34
build-bundle-0034	bundle	Сборки / Автоматы	16	2	АК-74 — оптимальный	АК-74; Полимерный приклад АК; Полимерное цевьё АК; Крышка ствольной коробки АК; Пистолетная рукоятка АКМ или АН-94; ДТК 5.45 для РПК-16; Крепление для прицела АК; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Батарейка; Магазин АК-74 30 патронов - 5 штук		103250.00	130230.00	124200.00	123090.00		builds	35
build-bundle-0035	bundle	Сборки / Автоматы	16	3	АК-74 — тактический	АК-74; Полимерный приклад АК; Цевьё Зенит Б-11; Крышка ствольной коробки АК-308 Тактическая; Пистолетная рукоятка АКМ или АН-94; ДТК 5.45 для РПК-16; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Рукоятка Tango; Универсальный фонарик; Батарейка - 2 штуки; Полимерный магазин АК-74 30 патронов - 5 штук		118750.00	149660.00	143100.00	141980.00		builds	36
build-bundle-0036	bundle	Сборки / Автоматы	16	4	АК-74 — долларовый	АК-74; Приклад Magpul Zhukov-S; Качественная пистолетная рукоятка АК; ДТК АК Альфа; Цевьё Magpul MOE; Рукоятка Magpul «RVG»; Крышка ствольной коробки АК; Полимерный магазин АК-74 30 патронов - 5 штук		122500.00	156000.00	147000.00	145000.00		builds	37
build-bundle-0037	bundle	Сборки / Автоматы	16	5	АК-101 — стандартный	АК-101; Деревянный приклад АК; Деревянное цевьё АК; Крышка ствольной коробки АКМ; Пистолетная рукоятка АК (6П1 Сб.8); ДТК 5.45 для АК-74 (6П20 0-20); Магазин АК-101 30 патронов - 3 штуки		84850.00	106740.00	102000.00	100990.00		builds	38
build-bundle-0038	bundle	Сборки / Автоматы	16	6	АК-101 — оптимальный	АК-101; Полимерный приклад АК; Полимерное цевьё АК; Крышка ствольной коробки АК; Пистолетная рукоятка АКМ или АН-94; ДТК 5.45 для РПК-16; Крепление для прицела АК; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Батарейка; Магазин АК-101 30 патронов - 5 штук		108250.00	136230.00	130200.00	129090.00		builds	39
build-bundle-0039	bundle	Сборки / Автоматы	16	7	АК-101 — тактический	АК-101; Полимерный приклад АК; Цевьё Зенит Б-11; Крышка ствольной коробки АК-308 Тактическая; Пистолетная рукоятка АКМ или АН-94; ДТК 5.45 для РПК-16; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Рукоятка Tango; Универсальный фонарик; Батарейка - 2 штуки; Магазин АК-101 30 патронов - 5 штук		119750.00	150660.00	144600.00	143480.00		builds	40
build-bundle-0040	bundle	Сборки / Автоматы	16	8	АК-101 — долларовый	АК-101; Приклад Magpul Zhukov-S; Качественная пистолетная рукоятка АК; ДТК АК Альфа; Цевьё Magpul MOE; Рукоятка Magpul «RVG»; Крышка ствольной коробки АК; Магазин АК-101 30 патронов - 5 штук		123500.00	161000.00	150500.00	150500.00		builds	41
build-bundle-0041	bundle	Сборки / Автоматы	16	9	АКС-74У — стандартная	АКС-74У; Приклад металлический для АКС-74; Деревянное цевьё АКС-74У; Пистолетная рукоятка АК (6П1 Сб.8); Крышка ствольной коробки АКС-74У; ДТ 5.45 для АКС-74У (6П26 0-20); Магазин АК-74 30 патронов - 3 штуки		39850.00	50740.00	48000.00	47990.00		builds	42
build-bundle-0042	bundle	Сборки / Автоматы	16	10	АКС-74У — оптимальная	АКС-74У; Лёгкий приклад АКС-74У; Деревянное цевьё АКС-74У с рукояткой; Пистолетная рукоятка АКМ или АН-94; Крышка ствольной коробки АКС-74У тактическая; Прицел на выбор (Barska, Leupold, SIG, БелОМО); ДТК 5.45 для РПК-16; Магазин АК-74 30 патронов - 5 штук; Батарейка		60750.00	77130.00	73200.00	73090.00		builds	43
build-bundle-0043	bundle	Сборки / Автоматы	16	11	АКС-74У — тактическая	АКС-74У; Лёгкий приклад АКС-74У; Цевьё Зенит Б-11 АКС-74У; Пистолетная рукоятка АКМ или АН-94; Крышка ствольной коробки АКС-74У тактическая; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Рукоятка Tango; Универсальный фонарик; ДТК 5.45 для РПК-16; Полимерный магазин АК-74 30 патронов - 5 штук; Батарейка - 2 штуки		69750.00	88460.00	83700.00	83580.00		builds	44
build-bundle-0044	bundle	Сборки / Автоматы	16	12	АКС-74У — долларовая	АКС-74У; Крышка ствольной коробки АКС-74; Цевьё Б-10 + Б12 АКС-74У; Качественная пистолетная рукоятка АК; ДТК 5.45 для РПК-16; Рукоятка Tango; Лёгкий приклад АКС-74У; Полимерный магазин АК-74 30 патронов - 5 штук		52500.00	66000.00	63000.00	63000.00		builds	45
build-bundle-0045	bundle	Сборки / Автоматы	16	13	АКМ — стандартный	АКМ; Деревянный приклад АК; Деревянное цевьё АК; Крышка ствольной коробки АКМ; Пистолетная рукоятка АК (6П1 Сб.8); ДТК 7.62x39 для АКМ (6П10 0-14); Магазин АКМ 30 патронов - 3 штуки		69850.00	87740.00	84000.00	82990.00		builds	46
build-bundle-0046	bundle	Сборки / Автоматы	16	14	АКМ — оптимальный	АКМ; Полимерный приклад АК; Полимерное цевьё АК; Крышка ствольной коробки АК; Пистолетная рукоятка АКМ или АН-94; ДТК 5.45 для РПК-16; Крепление для прицела АК; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Батарейка; Магазин АКМ 30 патронов - 5 штук		93250.00	117230.00	112200.00	111090.00		builds	47
build-bundle-0047	bundle	Сборки / Автоматы	16	15	АКМ — тактический	АКМ; Полимерный приклад АК; Цевьё Зенит Б-11; Крышка ствольной коробки АК-308 Тактическая; Пистолетная рукоятка АКМ или АН-94; ДТК 5.45 для РПК-16; Прицел на выбор (Barska, Leupold, SIG, БелОМО); Рукоятка Tango; Универсальный фонарик; Батарейка - 2 штуки; Полимерный магазин АКМ 30 патронов - 5 штук		108750.00	136660.00	131100.00	129980.00		builds	48
build-bundle-0048	bundle	Сборки / Автоматы	16	16	АКМ — долларовый	АКМ; Приклад Magpul Zhukov-S; Качественная пистолетная рукоятка АК; ДТК АК Альфа; Цевьё Magpul MOE; Рукоятка Magpul «RVG»; Крышка ствольной коробки АКМ; Полимерный магазин АКМ 30 патронов - 5 штук		112500.00	141000.00	135000.00	135000.00		builds	49
build-bundle-0049	bundle	Сборки / Автоматы	16	17	АН-94 «Абакан» — долларовый	АН-94 «Абакан»; Приклад Magpul Zhukov-S; Качественная пистолетная рукоятка АК; Полимерный магазин АК-74 30 патронов - 5 штук		137500.00	176000.00	165000.00	165000.00		builds	50
build-bundle-0050	bundle	Сборки / Автоматы	16	18	ОЦ-14-1 «Гроза» — долларовая	ОЦ-14-1 «Гроза»; Тактическое цевьё ОЦ-14; Качественная пистолетная рукоятка АК; Полимерный магазин АКМ 30 патронов - 5 штук		137500.00	176000.00	165000.00	165000.00		builds	51
